url,title,product_type,price_excl_tax,price_incl_tax,tax,availability,num_reviews,stars,category,description,price
https://books.toscrape.com/catalogue/hide-away-eve-duncan-20_620/index.html,Hide Away (Eve Duncan #20),Books,£11.84,£11.84,£0.00,In stock (12 available),0,star-rating One,Mystery,response.xpath('do it yourself'),£11.84
https://books.toscrape.com/catalogue/mothering-sunday_600/index.html,Mothering Sunday,Books,£13.34,£13.34,£0.00,In stock (11 available),0,star-rating Two,Fiction,response.xpath('do it yourself'),£13.34
https://books.toscrape.com/catalogue/without-shame_580/index.html,Without Shame,Books,£48.27,£48.27,£0.00,In stock (9 available),0,star-rating Five,Add a comment,response.xpath('do it yourself'),£48.27
https://books.toscrape.com/catalogue/chernobyl-012340-the-incredible-true-story-of-the-worlds-worst-nuclear-disaster_560/index.html,Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,Books,£35.92,£35.92,£0.00,In stock (9 available),0,star-rating Two,Nonfiction,response.xpath('do it yourself'),£35.92
https://books.toscrape.com/catalogue/roller-girl_540/index.html,Roller Girl,Books,£14.10,£14.10,£0.00,In stock (8 available),0,star-rating Five,Sequential Art,response.xpath('do it yourself'),£14.10
https://books.toscrape.com/catalogue/heaven-is-for-real-a-little-boys-astounding-story-of-his-trip-to-heaven-and-back_520/index.html,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Books,£52.86,£52.86,£0.00,In stock (8 available),0,star-rating Two,Default,response.xpath('do it yourself'),£52.86
https://books.toscrape.com/catalogue/the-story-of-art_500/index.html,The Story of Art,Books,£41.14,£41.14,£0.00,In stock (7 available),0,star-rating Four,Art,response.xpath('do it yourself'),£41.14
https://books.toscrape.com/catalogue/nightstruck-a-novel_480/index.html,Nightstruck: A Novel,Books,£50.35,£50.35,£0.00,In stock (7 available),0,star-rating Four,Young Adult,response.xpath('do it yourself'),£50.35
https://books.toscrape.com/catalogue/benjamin-franklin-an-american-life_460/index.html,Benjamin Franklin: An American Life,Books,£48.19,£48.19,£0.00,In stock (7 available),0,star-rating Three,Biography,response.xpath('do it yourself'),£48.19
https://books.toscrape.com/catalogue/the-barefoot-contessa-cookbook_440/index.html,The Barefoot Contessa Cookbook,Books,£59.92,£59.92,£0.00,In stock (6 available),0,star-rating Five,Food and Drink,response.xpath('do it yourself'),£59.92
https://books.toscrape.com/catalogue/world-without-end-the-pillars-of-the-earth-2_420/index.html,World Without End (The Pillars of the Earth #2),Books,£32.97,£32.97,£0.00,In stock (5 available),0,star-rating Four,Historical Fiction,response.xpath('do it yourself'),£32.97
https://books.toscrape.com/catalogue/the-dream-thieves-the-raven-cycle-2_400/index.html,The Dream Thieves (The Raven Cycle #2),Books,£34.50,£34.50,£0.00,In stock (5 available),0,star-rating One,Default,response.xpath('do it yourself'),£34.50
https://books.toscrape.com/catalogue/isla-and-the-happily-ever-after-anna-and-the-french-kiss-3_380/index.html,Isla and the Happily Ever After (Anna and the French Kiss #3),Books,£48.13,£48.13,£0.00,In stock (5 available),0,star-rating Five,Young Adult,response.xpath('do it yourself'),£48.13
https://books.toscrape.com/catalogue/alight-the-generations-trilogy-2_360/index.html,Alight (The Generations Trilogy #2),Books,£58.59,£58.59,£0.00,In stock (5 available),0,star-rating Four,Default,response.xpath('do it yourself'),£58.59
https://books.toscrape.com/catalogue/shopaholic-ties-the-knot-shopaholic-3_340/index.html,Shopaholic Ties the Knot (Shopaholic #3),Books,£48.39,£48.39,£0.00,In stock (4 available),0,star-rating Five,Womens Fiction,response.xpath('do it yourself'),£48.39
https://books.toscrape.com/catalogue/far-from-true-promise-falls-trilogy-2_320/index.html,Far From True (Promise Falls Trilogy #2),Books,£34.93,£34.93,£0.00,In stock (4 available),0,star-rating Two,Thriller,response.xpath('do it yourself'),£34.93
https://books.toscrape.com/catalogue/walk-the-edge-thunder-road-2_300/index.html,Walk the Edge (Thunder Road #2),Books,£32.36,£32.36,£0.00,In stock (3 available),0,star-rating Three,Young Adult,response.xpath('do it yourself'),£32.36
https://books.toscrape.com/catalogue/the-silkworm-cormoran-strike-2_280/index.html,The Silkworm (Cormoran Strike #2),Books,£23.05,£23.05,£0.00,In stock (3 available),0,star-rating Five,Mystery,response.xpath('do it yourself'),£23.05
https://books.toscrape.com/catalogue/the-lean-startup-how-todays-entrepreneurs-use-continuous-innovation-to-create-radically-successful-businesses_260/index.html,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Books,£33.92,£33.92,£0.00,In stock (3 available),0,star-rating Three,Business,response.xpath('do it yourself'),£33.92
https://books.toscrape.com/catalogue/the-da-vinci-code-robert-langdon-2_240/index.html,The Da Vinci Code (Robert Langdon #2),Books,£22.96,£22.96,£0.00,In stock (3 available),0,star-rating Two,Fiction,response.xpath('do it yourself'),£22.96
https://books.toscrape.com/catalogue/seven-days-in-the-art-world_220/index.html,Seven Days in the Art World,Books,£52.33,£52.33,£0.00,In stock (3 available),0,star-rating Two,Add a comment,response.xpath('do it yourself'),£52.33
https://books.toscrape.com/catalogue/notes-from-a-small-island-notes-from-a-small-island-1_200/index.html,Notes from a Small Island (Notes From a Small Island #1),Books,£40.17,£40.17,£0.00,In stock (3 available),0,star-rating One,Nonfiction,response.xpath('do it yourself'),£40.17
https://books.toscrape.com/catalogue/jurassic-park-jurassic-park-1_180/index.html,Jurassic Park (Jurassic Park #1),Books,£44.97,£44.97,£0.00,In stock (3 available),0,star-rating One,Fiction,response.xpath('do it yourself'),£44.97
https://books.toscrape.com/catalogue/girl-in-the-blue-coat_160/index.html,Girl in the Blue Coat,Books,£46.83,£46.83,£0.00,In stock (3 available),0,star-rating Two,Historical Fiction,response.xpath('do it yourself'),£46.83
https://books.toscrape.com/catalogue/civilization-and-its-discontents_140/index.html,Civilization and Its Discontents,Books,£59.95,£59.95,£0.00,In stock (3 available),0,star-rating Two,Psychology,response.xpath('do it yourself'),£59.95
https://books.toscrape.com/catalogue/annie-on-my-mind_120/index.html,Annie on My Mind,Books,£36.83,£36.83,£0.00,In stock (3 available),0,star-rating Five,Young Adult,response.xpath('do it yourself'),£36.83
https://books.toscrape.com/catalogue/fruits-basket-vol-2-fruits-basket-2_100/index.html,"Fruits Basket, Vol. 2 (Fruits Basket #2)",Books,£11.64,£11.64,£0.00,In stock (2 available),0,star-rating Five,Sequential Art,response.xpath('do it yourself'),£11.64
https://books.toscrape.com/catalogue/the-secret-healer_80/index.html,The Secret Healer,Books,£34.56,£34.56,£0.00,In stock (1 available),0,star-rating Three,Historical Fiction,response.xpath('do it yourself'),£34.56
https://books.toscrape.com/catalogue/the-bhagavad-gita_60/index.html,The Bhagavad Gita,Books,£57.49,£57.49,£0.00,In stock (1 available),0,star-rating Three,Religion,response.xpath('do it yourself'),£57.49
https://books.toscrape.com/catalogue/on-the-road-duluoz-legend_40/index.html,On the Road (Duluoz Legend),Books,£32.36,£32.36,£0.00,In stock (1 available),0,star-rating Three,Default,response.xpath('do it yourself'),£32.36
